Title,Author,Year,Rating,Raters
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489869
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170159
Cujo (Paperback),Stephen King,1981,3.76,258547
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116617
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170301
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209767
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123412
Coraline (Paperback),Neil Gaiman,2002,4.09,596385
Needful Things (Paperback),Stephen King,1991,3.95,232501
Christine (Paperback),Stephen King,1983,3.82,223713
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489489
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102336
Night Shift (Paperback),Stephen King,1978,4.02,165400
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,139897
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.73,52999
The Outsider (Hardcover),Stephen King,2018,3.99,249832
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127077
Firestarter (Mass Market Paperback),Stephen King,1980,3.90,211768
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65145
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,206062
Cell (Mass Market Paperback),Stephen King,2006,3.66,210947
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518441
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210635
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59656
Horns (Hardcover),Joe Hill,2009,3.93,108819
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267540
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66500
The Troop (Hardcover),Nick Cutter,2014,3.82,51353
The Turn of the Screw (Paperback),Henry James,1898,3.40,134841
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117108
Bag of Bones (Paperback),Stephen King,1998,3.91,187408
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140401
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194790
Under the Dome (Hardcover),Stephen King,2009,3.91,281927
The Dark Half (Paperback),Stephen King,1989,3.80,134194
Skeleton Crew (Paperback),Stephen King,1985,3.97,118205
Missing,Missing,None,0,None
Missing,Missing,None,0,None
The Shining (Paperback),Stephen King,1977,4.25,1328738
It (Paperback),Stephen King,1986,4.25,976857
Dracula (Paperback),Bram Stoker,1897,4.01,1116505
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628585
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514640
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390454
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234740
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489869
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170159
Cujo (Paperback),Stephen King,1981,3.76,258547
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116617
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170301
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209767
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123412
Coraline (Paperback),Neil Gaiman,2002,4.09,596385
Needful Things (Paperback),Stephen King,1991,3.95,232501
Christine (Paperback),Stephen King,1983,3.82,223713
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489489
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102336
Night Shift (Paperback),Stephen King,1978,4.02,165400
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,139897
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.73,52999
The Outsider (Hardcover),Stephen King,2018,3.99,249832
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127077
Firestarter (Mass Market Paperback),Stephen King,1980,3.90,211768
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65145
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,206062
Cell (Mass Market Paperback),Stephen King,2006,3.66,210947
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518441
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210635
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59656
Horns (Hardcover),Joe Hill,2009,3.93,108819
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267540
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66500
The Troop (Hardcover),Nick Cutter,2014,3.82,51353
The Turn of the Screw (Paperback),Henry James,1898,3.40,134841
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117108
Bag of Bones (Paperback),Stephen King,1998,3.91,187408
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140401
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194790
Under the Dome (Hardcover),Stephen King,2009,3.91,281927
The Dark Half (Paperback),Stephen King,1989,3.80,134194
Skeleton Crew (Paperback),Stephen King,1985,3.97,118205
Missing,Missing,None,0,None
Missing,Missing,None,0,None
The Shining (Paperback),Stephen King,1977,4.25,1328738
It (Paperback),Stephen King,1986,4.25,976857
Dracula (Paperback),Bram Stoker,1897,4.01,1116505
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628585
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514640
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390454
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234740
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489869
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170159
Cujo (Paperback),Stephen King,1981,3.76,258547
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116617
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170301
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209767
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123412
Coraline (Paperback),Neil Gaiman,2002,4.09,596385
Needful Things (Paperback),Stephen King,1991,3.95,232501
Christine (Paperback),Stephen King,1983,3.82,223713
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489481
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102336
Night Shift (Paperback),Stephen King,1978,4.02,165400
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,139897
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.73,52999
The Outsider (Hardcover),Stephen King,2018,3.99,249832
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127077
Firestarter (Mass Market Paperback),Stephen King,1980,3.90,211768
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65145
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,206062
Cell (Mass Market Paperback),Stephen King,2006,3.66,210947
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518441
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210635
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59656
Horns (Hardcover),Joe Hill,2009,3.93,108819
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267540
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66500
The Troop (Hardcover),Nick Cutter,2014,3.82,51353
The Turn of the Screw (Paperback),Henry James,1898,3.40,134841
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117108
Bag of Bones (Paperback),Stephen King,1998,3.91,187408
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140401
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194790
Under the Dome (Hardcover),Stephen King,2009,3.91,281927
The Dark Half (Paperback),Stephen King,1989,3.80,134194
Skeleton Crew (Paperback),Stephen King,1985,3.97,118205
Missing,Missing,None,0,None
Missing,Missing,None,0,None
The Shining (Paperback),Stephen King,1977,4.25,1328738
It (Paperback),Stephen King,1986,4.25,976857
Dracula (Paperback),Bram Stoker,1897,4.01,1116505
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628585
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514640
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390454
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234740
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489869
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170159
Cujo (Paperback),Stephen King,1981,3.76,258547
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116617
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170301
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209767
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123412
Coraline (Paperback),Neil Gaiman,2002,4.09,596385
Needful Things (Paperback),Stephen King,1991,3.95,232501
Christine (Paperback),Stephen King,1983,3.82,223713
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489481
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102336
Night Shift (Paperback),Stephen King,1978,4.02,165400
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,139897
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.73,52999
The Outsider (Hardcover),Stephen King,2018,3.99,249832
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127077
Firestarter (Mass Market Paperback),Stephen King,1980,3.90,211768
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65145
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,206062
Cell (Mass Market Paperback),Stephen King,2006,3.66,210947
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518441
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210635
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59656
Horns (Hardcover),Joe Hill,2009,3.93,108819
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267540
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66500
The Troop (Hardcover),Nick Cutter,2014,3.82,51353
The Turn of the Screw (Paperback),Henry James,1898,3.40,134841
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117108
Bag of Bones (Paperback),Stephen King,1998,3.91,187408
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140401
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194790
Under the Dome (Hardcover),Stephen King,2009,3.91,281927
The Dark Half (Paperback),Stephen King,1989,3.80,134194
Skeleton Crew (Paperback),Stephen King,1985,3.97,118205
Missing,Missing,None,0,None
Missing,Missing,None,0,None
The Shining (Paperback),Stephen King,1977,4.25,1328738
It (Paperback),Stephen King,1986,4.25,976857
Dracula (Paperback),Bram Stoker,1897,4.01,1116505
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628585
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514640
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390454
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234740
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489869
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170159
Cujo (Paperback),Stephen King,1981,3.76,258547
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116617
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170301
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209767
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123412
Coraline (Paperback),Neil Gaiman,2002,4.09,596385
Needful Things (Paperback),Stephen King,1991,3.95,232501
Christine (Paperback),Stephen King,1983,3.82,223713
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489481
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102336
Night Shift (Paperback),Stephen King,1978,4.02,165400
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,139897
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.73,52999
The Outsider (Hardcover),Stephen King,2018,3.99,249832
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127077
Firestarter (Mass Market Paperback),Stephen King,1980,3.90,211768
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65145
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,206050
Cell (Mass Market Paperback),Stephen King,2006,3.66,210947
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518441
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210635
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59656
Horns (Hardcover),Joe Hill,2009,3.93,108819
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267540
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66500
The Troop (Hardcover),Nick Cutter,2014,3.82,51353
The Turn of the Screw (Paperback),Henry James,1898,3.40,134841
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117108
Bag of Bones (Paperback),Stephen King,1998,3.91,187408
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140401
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194790
Under the Dome (Hardcover),Stephen King,2009,3.91,281927
The Dark Half (Paperback),Stephen King,1989,3.80,134194
Skeleton Crew (Paperback),Stephen King,1985,3.97,118205
Missing,Missing,None,0,None
Missing,Missing,None,0,None
The Shining (Paperback),Stephen King,1977,4.25,1328738
It (Paperback),Stephen King,1986,4.25,976857
Dracula (Paperback),Bram Stoker,1897,4.01,1116505
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628585
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514640
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390454
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234740
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489869
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170159
Cujo (Paperback),Stephen King,1981,3.76,258547
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116617
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170301
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209767
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123412
Coraline (Paperback),Neil Gaiman,2002,4.09,596385
Needful Things (Paperback),Stephen King,1991,3.95,232501
Christine (Paperback),Stephen King,1983,3.82,223713
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489481
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102336
Night Shift (Paperback),Stephen King,1978,4.02,165400
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,139897
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.73,52999
The Outsider (Hardcover),Stephen King,2018,3.99,249832
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127077
Firestarter (Mass Market Paperback),Stephen King,1980,3.90,211768
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65145
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,206050
Cell (Mass Market Paperback),Stephen King,2006,3.66,210947
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518441
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210635
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59656
Horns (Hardcover),Joe Hill,2009,3.93,108814
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267540
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66500
The Troop (Hardcover),Nick Cutter,2014,3.82,51353
The Turn of the Screw (Paperback),Henry James,1898,3.40,134841
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117108
Bag of Bones (Paperback),Stephen King,1998,3.91,187408
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140401
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194790
Under the Dome (Hardcover),Stephen King,2009,3.91,281927
The Dark Half (Paperback),Stephen King,1989,3.80,134194
Skeleton Crew (Paperback),Stephen King,1985,3.97,118205
Missing,Missing,None,0,None
Missing,Missing,None,0,None
The Shining (Paperback),Stephen King,1977,4.25,1328738
It (Paperback),Stephen King,1986,4.25,976857
Dracula (Paperback),Bram Stoker,1897,4.01,1116505
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628585
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514640
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390454
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234750
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489869
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170159
Cujo (Paperback),Stephen King,1981,3.76,258547
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116617
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170301
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209767
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123412
Coraline (Paperback),Neil Gaiman,2002,4.09,596385
Needful Things (Paperback),Stephen King,1991,3.95,232501
Christine (Paperback),Stephen King,1983,3.82,223713
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489481
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102336
Night Shift (Paperback),Stephen King,1978,4.02,165400
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,139897
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.73,52999
The Outsider (Hardcover),Stephen King,2018,3.99,249832
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127077
Firestarter (Mass Market Paperback),Stephen King,1980,3.90,211768
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65145
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,206050
Cell (Mass Market Paperback),Stephen King,2006,3.66,210947
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518441
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210635
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59656
Horns (Hardcover),Joe Hill,2009,3.93,108814
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267540
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66500
The Troop (Hardcover),Nick Cutter,2014,3.82,51353
The Turn of the Screw (Paperback),Henry James,1898,3.40,134841
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117108
Bag of Bones (Paperback),Stephen King,1998,3.91,187408
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140401
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194790
Under the Dome (Hardcover),Stephen King,2009,3.91,281927
The Dark Half (Paperback),Stephen King,1989,3.80,134194
Skeleton Crew (Paperback),Stephen King,1985,3.97,118205
Missing,Missing,None,0,None
Missing,Missing,None,0,None
The Shining (Paperback),Stephen King,1977,4.25,1328738
It (Paperback),Stephen King,1986,4.25,976857
Dracula (Paperback),Bram Stoker,1897,4.01,1116505
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628585
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514640
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390454
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234750
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489869
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170159
Cujo (Paperback),Stephen King,1981,3.76,258547
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116617
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170301
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209767
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123412
Coraline (Paperback),Neil Gaiman,2002,4.09,596385
Needful Things (Paperback),Stephen King,1991,3.95,232501
Christine (Paperback),Stephen King,1983,3.82,223713
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489481
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102336
Night Shift (Paperback),Stephen King,1978,4.02,165400
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,139897
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.73,52999
The Outsider (Hardcover),Stephen King,2018,3.99,249832
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127077
Firestarter (Mass Market Paperback),Stephen King,1980,3.90,211768
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65145
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,206050
Cell (Mass Market Paperback),Stephen King,2006,3.66,210947
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518441
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210635
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59656
Horns (Hardcover),Joe Hill,2009,3.93,108814
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267540
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66500
The Troop (Hardcover),Nick Cutter,2014,3.82,51353
The Turn of the Screw (Paperback),Henry James,1898,3.40,134841
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117108
Bag of Bones (Paperback),Stephen King,1998,3.91,187408
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140401
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194790
Under the Dome (Hardcover),Stephen King,2009,3.91,281927
The Dark Half (Paperback),Stephen King,1989,3.80,134194
Skeleton Crew (Paperback),Stephen King,1985,3.97,118205
Missing,Missing,None,0,None
Missing,Missing,None,0,None
The Shining (Paperback),Stephen King,1977,4.25,1328738
It (Paperback),Stephen King,1986,4.25,976857
Dracula (Paperback),Bram Stoker,1897,4.01,1116505
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628585
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514640
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390454
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234750
'Salem's Lot (Paperback),Stephen King,1975,4.05,397437
The Stand (Hardcover),Stephen King,1978,4.34,702326
Misery (Paperback),Stephen King,1987,4.20,605754
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257504
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151693
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540153
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233221
